Nível 1;Nível 2;Nível 3;Nível 4;Pontos EPSPL;Nivel 0;Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;
;;;ASMI (kg/m²) - homem;5;<5,5;5,5 a 6,4;6,5 a 6,9;7 a 7,9;8 a 8,9;>=9;
;;;ASMI (kg/m²) - mulher;5;<4,5;4,5 a 4,9;5 a 5,4;5,5 a 5,7;5,8 a 6,4;>=6,5;
;;;Massa gorda total (kg);;;;;;;;
;;;% Gordura corporal - homem;5;>=30;25 a 29,9;22 a 24,5;18 a 21,9;12 a 17,9;<12;
;;;% Gordura corporal - mulher;5;>=40;35 a 39,9;30 a 34,9;25 a 29,9;20 a 24,9;<20;
;;;FMI - Fat Mass Index (kg/m²) - homem;5;>9;6,6 a 9;5,6 a 6,5;4,1 a 5,5;3 a 4;<3;
;;;FMI - Fat Mass Index (kg/m²) - mulher;5;>13;9,6 a 13;8,1 a 9,5;6,6 a 8;5 a 6,5;<5;
;;;Gordura visceral (cm²) - homem;5;>=160;130 a 159;100 a 129;70 a 99;50 a 69;<50;
;;;Gordura visceral (cm²) - mulher;5;>=150;120 a 149;100 a 119;60 a 99;40 a 59;<40;
;;;Razão androide/ginoide - homem;5;>1,25;1,11 a 1,25;1,01 a 1,1;0,95 a 1;0,85 a 0,94;<0,85;
;;;Razão androide/ginoide - mulher;5;>1,1;1 a 1,1;0,9 a 0,99;0,8 a 0,89;0,7 a 0,79;<0,7;
;;;Gordura de tronco (%);;;;;;;;
;;;Água corporal total (L);;;;;;;;
;;;Água corporal total (%) - homem;5;>65;<55;;;;55 a 65;
;;;Água corporal total (%) - mulher;5;>55;<45;;;;45 a 55;
;;;Água intracelular (L);;;;;;;;
;;;Água extracelular (L);;;;;;;;
;;;Razão AEC/ACT (%);5;>=42;40 a 41,9;39a 39,9;37,5 a 38,9;36 a 37,4;<36;
;;;Ângulo de fase (°) - homem;5;<4,5;4,5 a 4,9;5 a 5,4;5,5 a 5,9;6 a 6,9;>=7;
;;;Ângulo de fase (°) - mulher;5;<3,8;3,8 a 4,2;4,3 a 4,7;4,8 a 5,2;5,3 a 5,9;>=6;
;;;Taxa metabólica basal (kcal);;;;;;;;
Histórico de doenças;;;;;;;;;;;
;Doenças crônicas (Questionar ativamente as doenças crônicas mais comuns, perguntar sobre duração, grau de controle e tratamentos utilizados no passado e atualmente);;;;;;;;;;
;;Hipertensão arterial;;20;Tem há mais de 5 anos com controle inadequado;Tem há menos de 5 anos com controle inadequado;Tem há mais de 5 anos com controle adequado;Tem há menos de 5 anos com controle adequado;Não tem, mas histórico familiar forte;Não tem;
;;Diabetes mellitus;;20;Tem há mais de 5 anos com controle inadequado;Tem há menos de 5 anos com controle inadequado;Tem há mais de 5 anos com controle adequado;Tem há menos de 5 anos com controle adequado;Não tem, mas histórico familiar forte;Não tem;
;;;Pré-diabetes / resistência a insulina;20;Tem DM;Pré diabetes;Resistência alta;Resistência moderada;Resistência leve;Não tem;
;;;DM estabelecido;40;Mais de 3 lesões de órgãos-alvo;2 lesões de órgão alvo;1 lesão de órgão alvo;Mais de 5 anos, lesões de órgão alvo;Menos de 5 anos, sem lesões de órgão alvo;Não tem;
;;Obesidade;;;;;;;;;
;;Dislipidemia;;20;Tem há mais de 5 anos com controle inadequado;Tem há menos de 5 anos com controle inadequado;Tem há mais de 5 anos com controle adequado;Tem há menos de 5 anos com controle adequado;Não tem, mas histórico familiar forte;Não tem;
;;Câncer;;20;Tem doença ativa com prognóstico ruim;Tem doença ativa com prognóstico favorável;Já teve, mas em remissão;Já teve, mas completamente curado;Nunca teve, mas histórico familiar forte;Nunca teve;
;;Insuficiência cardíaca;;20;Tem IC descompensada;Tem IC grave;Tem IC moderada;Tem IC leve;Não tem, mas histórico familiar forte;Não tem;
;;Arritmia;;20;Implante de CID/ressincronizador;Implante MP;Tem arritmia moderada/grave;Já teve arritmia moderada/grave ou precisou precisou de infervenção eletrofisiológica;Já teve/tem arritmias benignas;Nunca teve;
;;Doença cardiovascular (IAM, revascularização, AVC, etc);;20;>=2 eventos graves;Pelo menos um evento grave;Mais de um evento leve sem sequela;Teve um evento leve sem sequelas;Não tem, mas histórico familiar forte;Nunca teve;
;;Doença renal crônica;;20;DRC-5;DRC-4;DRC-3;DRC-2;DRC-1;Não tem;
;;Outras doenças renais;;20;Tem doença moderada/grave ativa;Teve quadro moderado/grave, em remissão, com sequelas;Tem doença leve ativa;Teve quadro moderado/grave, em remissão, sem sequelas;Teve quadro leve sem sequelas;Nunca teve;
;;;Nefrite;5;Tem doença ativa de difícil controle;Tem, em remissão parcial;Já teve, hoje em remissão, com sequelas;Teve na vida adulta, sem sequelas;Teve na infância, sem sequelas;Nunca teve;
;;;Nefrótica;5;Tem doença ativa de difícil controle;Tem, em remissão parcial;Já teve, hoje em remissão, com sequelas;Teve na vida adulta, sem sequelas;Teve na infância, sem sequelas;Nunca teve;
;;;Litíase;5;Tem ou teve cálculos complicados com obstrução ou necessidade de cirurgia;Tem cálculos grandes >0.6cm ou muitos (5 ou mais);Tem cálculos pequenos e poucos (< 0.6cm, menos de 5);Já teve pequenos cálculos, sem sequela;Nunca teve, mas histórico familiar forte;Nunca teve;
;;;ITU;5;Pielonefrite/sepse nos últimos 2 anos;Pielonefrite/sepse há mais de 2 anos;4+ ITU no último ano;2+ ITU nos últimos 2 anos;Raramente tem cistite leve;Nunca teve;
;;Doenças virais crônicas;;;;;;;;;
;;;HIV;5;Positivo, sem tratamento ou doença resistente;Positivo, em tratamento com remissão;Diagnóstico recente;Possível infecção em janela;Não tem, mas exposto a risco aumentado;Não tem;
;;;Hepatite B;5;Positivo, sem tratamento ou doença resistente;Positivo, em tratamento com remissão;Diagnóstico recente;Possível infecção em janela;Não tem, mas exposto a risco aumentado;Não tem;
;;;Hepatite C;5;Positivo, sem tratamento ou doença resistente;Positivo, em tratamento com remissão;Diagnóstico recente;Possível infecção em janela;Não tem, mas exposto a risco aumentado;Não tem;
;;Doenças auto-imunes;;;;;;;;;
;;;LES;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;;Artrite reumatóide;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;;Esclerodermia;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;;Chron;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;;RCU;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;;Doença celíaca;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;;Asma;5;Doença moderada/grave sem tratamento;Doença moderada/grave com difícil controle;Doença moderada/grave controlada;Doença leve sem necessidade de imunossupressor;Não tem, mas histórico familiar forte;Não tem;
;;Alergias;;;;;;;;;
;;Questionar sobre qualquer outra doença crônica;;;;;;;;;
;Histórico de saúde (Questionar ativamente sobre doenças/sintomas - passado ou atual):;;;;;;;;;;
;;Doenças infecciosas;;;;;;;;;
;;;Tuberculose;5;Doença ativa grave;Doença ativa moderada/leve;Já teve doença grave, curada;Já teve doença moderada/leve, curada;;Nunca teve;
;;;Herpes simples;3;Tem frequentemente (6+ vezes no último ano);Tem frequentemente (2 a 6 vezes no último ano);Já teve, último episódio há mais de 1 ano e menos de 10 anos;Já teve, há mais de 10 anos não tem;;Nunca teve;
;;;Herpes zoster;5;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;Varicela;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;CMV;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;EBV;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;Dengue;5;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;Zika;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;Chicungunia;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;COVID;5;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;Sarampo;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;;Outra doença infecciosa;3;Doença ativa grave;Doença ativa moderada/leve;Já teve quadro grave;Já teve quadro moderado;Já teve quadro leve;Nunca teve;
;;Doenças alérgicas;;;;;;;;;
;;;Rinite;3;Quadro ativo grave ultimos 6 meses;Quadro ativo moderado/leve últimos 6m;Já teve quadro grave, último há mais de 6 meses;Já teve quadro moderado/leve, último há mais de 6 meses;;Nunca teve;
;;;Sinusite;3;Quadro ativo grave ultimos 6 meses;Quadro ativo moderado/leve últimos 6m;Já teve quadro grave, último há mais de 6 meses;Já teve quadro moderado/leve, último há mais de 6 meses;;Nunca teve;
;;;Bronquite;3;Quadro ativo grave ultimos 6 meses;Quadro ativo moderado/leve últimos 6m;Já teve quadro grave, último há mais de 6 meses;Já teve quadro moderado/leve, último há mais de 6 meses;;Nunca teve;
;;;Urticária;3;Quadro ativo grave ultimos 6 meses;Quadro ativo moderado/leve últimos 6m;Já teve quadro grave, último há mais de 6 meses;Já teve quadro moderado/leve, último há mais de 6 meses;;Nunca teve;
;;;Outras doenças alérgicas;3;Quadro ativo grave ultimos 6 meses;Quadro ativo moderado/leve últimos 6m;Já teve quadro grave, último há mais de 6 meses;Já teve quadro moderado/leve, último há mais de 6 meses;;Nunca teve;
;;Segmento cefálico;;;;;;;;;
;;;Cefaléia;2;Quadro grave ativo;Teve quadro grave no último ano;Teve ou tem quadro leve no último ano;Teve quadro grave no passado, há anos não tem;Teve quadro leve no passado, há anos não tem;Não tem;
;;;Tontura;2;Quadro grave ativo;Teve quadro grave no último ano;Teve ou tem quadro leve no último ano;Teve quadro grave no passado, há anos não tem;Teve quadro leve no passado, há anos não tem;Não tem;
;;;Zumbidos;2;Quadro grave ativo;Teve quadro grave no último ano;Teve ou tem quadro leve no último ano;Teve quadro grave no passado, há anos não tem;Teve quadro leve no passado, há anos não tem;Não tem;
;;;Sintomas visuais;2;Quadro grave ativo;Teve quadro grave no último ano;Teve ou tem quadro leve no último ano;Teve quadro grave no passado, há anos não tem;Teve quadro leve no passado, há anos não tem;Não tem;
;;;Outros sintomas;2;Quadro grave ativo;Teve quadro grave no último ano;Teve ou tem quadro leve no último ano;Teve quadro grave no passado, há anos não tem;Teve quadro leve no passado, há anos não tem;Não tem;
;;Segmento torácico;;;;;;;;;
;;;Palpitação;2;Quadro ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve quadro grave;Já teve no passado, sem repercussão;Não tem;
;;;Dispnéia;2;Quadro ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve quadro grave;Já teve no passado, sem repercussão;Não tem;
;;;Dor torácica;2;Quadro ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve quadro grave;Já teve no passado, sem repercussão;Não tem;
;;;Mamas;2;Cancer de mama;Nódulo suspeito;Mastite intensa;Nódulo de aspecto benigno;Mastite leve;Sem alteração;
;;;Outros sintomas;2;Quadro ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve quadro grave;Já teve no passado, sem repercussão;Não tem;
;;Segmento abdominal;;;;;;;;;
;;;Azia;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Náuseas/vômitos;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Diarréia;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Obstipação;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Dores abdominais / cólicas;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Flatulência;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Eructação;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Hemorróidas;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Disúria;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Dor lombar;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Outros sintomas;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;Segmentos apendiculares;;;;;;;;;
;;;Cãimbras;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Claudicação;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Dores articulares;2;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Artrite;3;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Lesão muscular;3;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Lesão ligamentar/tendínea;3;Quadro grave ativo;Quadro leve ativo;Teve quadro grave no último ano;Teve quadro leve no último ano;Já teve, no passado, há anos não tem;Não tem;
;;;Fraturas;3;Tratando fratura cirúrgica;Tratando fratura com imobilização;Já teve fratura com necessidade de cirurgia;Já teve fratura com necessidade de imobilização;Já teve fratura leve sem ncessidade de tratamento;Não tem;
;;;Edema;3;Anasarca;Edema intenso ao longo do dia;Edema discreto persistende ao longo do dia;Edema em pernas ao final do dia;Edema esporadico em mãos e pés;Não tem;
;;;Outros sintomas;;;;;;;;
;;Pele e tegumento;;;;;;;;;
;;;Enfraquecimento capilar;2;Cabelo muito fino e quebradiço;;;Cabelo levemente fino/quebradiço;;Não tem;
;;;Queda capilar;3;Calvície grave;;Alopécia aerata;;;Não tem;
;;;Enfraquecimento ungueal;2;Unhas muito quebradiças;;;Unhas levemente quebradiças;;Não tem;
;;;Alterações em pelos (excesso / falta);2;Extensas áreas de perda de pelo;Hirsurtismo grave;Hirsustismo leve;Pequenas áreas de perda de pelos;;Não tem;
;;;Lesões cutâneas;2;Lesões graves ou extensas;;;Lesões leves;;Não tem;
;;;Outros sintomas;2;Graves;Moderados;Leves;;;Não tem;
;;Genitália masculina;;;;;;;;;
;;;Prepúcio / glande;2;Lesões ulceradas ou suspeitas;Fimose severa com inflamação;Fimose sem inflamação;Hipospádia;Hiperemia/prurido;Sem alterações;
;;;Desvios penianos;2;Complexo;Grave (>60%);Moderado (30-60%);;Leve (<30%);Sem alterações;
;;;Escroto / epidídimos;2;Massa suspeita;Inflamação/dor aguda;Hidrocele volumosa;Varicocele grau II ou epididimo espessado indolor;Varicocele grau I;Sem alterações;
;;;Testículos;2;Massa suspeita;Inflamação/dor aguda;Aumento de volume com consistencia normal;Ausência/atrofia uni ou bilateral;Redução de tamanho uni ou bilateral;Sem alterações;
;;Genitália feminina;;;;;;;;;
;;;Trofismo Urogenital;2;Fusão labial, estenose vaginal grave, ulcerações, exame especular impossível;Erosões, sangramento ao toque, estenose introital moderada, atrofia labial acentuada;Mucosa fina/friável, petéquias ao toque, atrofia labial evidente, estenose introital leve, dispareunia;Palidez evidente, rugosidades diminuídas, ressecamento leve, flacidez labial inicial;Mucosa levemente pálida, rugosidades discretamente reduzidas, leve diminuição do turgor labial;Mucosa rosada, úmida, elástica, rugosidades preservadas, lábios com turgor, introito pérvio;
;;;Suporte Pélvico;2;Prolapso estágio IV (procidência) OU múltiplas alterações graves OU fístula;Prolapso estágio III OU contração ausente OU corpo perineal <1 cm OU defeito esfincteriano;Prolapso II avançado (1-2 cm além) OU contração sem elevação OU corpo perineal 1-1,5 cm OU ≥2 alterações leves;Prolapso estágio II inicial (ao hímen) OU contração fraca com elevação mínima OU corpo perineal 1,5-2 cm;Prolapso estágio I OU contração moderada (3-5s) OU corpo perineal 2-3 cm;Sem prolapso, contração forte sustentada (>5s) com elevação, corpo perineal ≥3 cm;
;;;Vulva e Estruturas Externas;2;Lesão vegetante/ulcerada/infiltrada OU massa endurecida OU sangramento espontâneo OU clitoromegalia >2,5 cm;Placas brancas extensas OU erosões/úlceras OU abscesso Bartholin OU fimose clitoriana OU divertículo uretral;Placas brancas/liquenificação focal OU fissuras OU cisto Bartholin 2-4 cm OU clitoromegalia OU prolapso uretral parcial;Eritema/dermatite leve OU cisto Bartholin <2 cm assintomático OU hipertrofia labial menor sem queixa;Alteração pigmentar focal OU aderência prepucial leve OU carúncula uretral assintomática;Pele íntegra, coloração uniforme, clitóris sem aderências, Bartholin não palpável, meato tópico;
;;;Vagina e Colo Uterino;2;Lesão vegetante/ulcerada no colo OU sangramento espontâneo OU secreção necrótica OU massa exofítica;Secreção fétida intensa OU pólipo cervical OU friabilidade acentuada OU lesão acetobranca extensa;Secreção purulenta/amarelo-esverdeada OU cervicite com friabilidade OU sangramento ao toque;Secreção sugestiva de candidíase (grumosa) ou vaginose (acinzentada/odor) OU cervicite leve;Secreção levemente aumentada sem odor OU ectopia cervical pequena OU cistos de Naboth;Secreção fisiológica, colo rosado, epitélio liso, sem lesões;
;Cirurgias já realizadas;;;;;;;;;;
;;Registrar quaisquer cirurgias realizadas;;;;;;;;;
;;Cirurgias que interferem diretamente no escore;;;;;;;;;
;;;Amputação de membro;2;Sim;;;;;Não;
;;;Mastectomia;2;Sim;;;;;Não;
;;;Prostatectomia;2;Sim;;;;;Não;
;;;Tireoidectomia;2;Sim;;;;;Não;
;;;Histerectomia;2;Sim;;;;;Não;
;;;Ooforectomia;2;Sim;;;;;Não;
;;;Orquiectomia;2;Sim;;;;;Não;
;;;Nefrectomia;2;Sim;;;;;Não;
;;;Hepatectomia parcial;2;Sim;;;;;Não;
;;;Lobectomia/pneumectomia;2;Sim;;;;;Não;
;;;Craniotomia;2;Sim;;;;;Não;
;;;Cirurgia de epilepsia;2;Sim;;;;;Não;
;;;Derivação ventrículo-peritoneal;2;Sim;;;;;Não;
;;;Esplenectomia;2;Sim;;;;;Não;
;;;Herniorrafia;2;Sim;;;;;Não;
;;;Cistectomia;2;Sim;;;;;Não;
;;;Paratireoidectomia;2;Sim;;;;;Não;
;;;Adrenalectomia;2;Sim;;;;;Não;
;;;Pancreatectomia;2;Sim;;;;;Não;
;;;Cirurgia de descolamento de retina ou glaucoma;2;Sim;;;;;Não;
;Medicamentos;;;;;;;;;;
;;Histórico de medicamentos utilizados, reações adversas, respostas terapêuticas;;;;;;;;;
;;Uso atual de medicamentos;;;;;;;;;
;;;Analgésicos / Opioides / AINES / Relaxantes musculares;2;Sim;;;;;Não;
;;;Análogos de GLP-1 / Agonistas GIP / Obesidade;2;Sim;;;;;Não;
;;;Ansiolíticos / Benzodiazepínicos / Sedativos;2;Sim;;;;;Não;
;;;Antiarrítmicos;2;Sim;;;;;Não;
;;;Antibióticos de uso prolongado;2;Sim;;;;;Não;
;;;Anticoagulantes / Antiagregantes plaquetários;2;Sim;;;;;Não;
;;;Anticoncepcionais;2;Sim;;;;;Não;
;;;Anticonvulsivantes;2;Sim;;;;;Não;
;;;Antidepressivos (ISRS, ISRN, tricíclicos, IMAO);2;Sim;;;;;Não;
;;;Antidiabéticos orais;2;Sim;;;;;Não;
;;;Anti-hipertensivos (IECA, BRA, betabloqueadores, BCC, diuréticos);2;Sim;;;;;Não;
;;;Antiosteoporóticos (bifosfonatos, denosumab);2;Sim;;;;;Não;
;;;Antiparkinsonianos;2;Sim;;;;;Não;
;;;Antipsicóticos / Estabilizantes de humor;2;Sim;;;;;Não;
;;;Antivirais de uso contínuo (HIV, hepatite);2;Sim;;;;;Não;
;;;Broncodilatadores / Corticosteroides inalatórios;2;Sim;;;;;Não;
;;;Corticosteroides sistêmicos;2;Sim;;;;;Não;
;;;Digitálicos;2;Sim;;;;;Não;
;;;Disfunção erétil;2;Sim;;;;;Não;
;;;Estatinas / Hipolipemiantes;2;Sim;;;;;Não;
;;;Estimulantes (metilfenidato, anfetaminas);2;Sim;;;;;Não;
;;;Hormônios tireoidianos / Antitireoidianos;2;Sim;;;;;Não;
;;;HPB (alfa-bloqueadores, inibidores 5-alfa-redutase);2;Sim;;;;;Não;
;;;Imunobiológicos;2;Sim;;;;;Não;
;;;Imunossupressores;2;Sim;;;;;Não;
;;;Inibidores de bomba de prótons / antiácidos / prócinéticos;2;Sim;;;;;Não;
;;;Insulinas;2;Sim;;;;;Não;
;;;Laxativos crônicos / Antidiarreicos crônicos;2;Sim;;;;;Não;
;;;Quimioterápicos;2;Sim;;;;;Não;
;;;Terapia de reposição hormonal (estrogênio, testosterona);2;Sim;;;;;Não;
;;;Terapias hormonais oncológicas (tamoxifeno, inibidores de aromatase);2;Sim;;;;;Não;
;Hábitos e vícios nocivos (Questionar ativamente sobre uso passado ou atual):;;;;;;;;;;
;;Tabaco;;5;Fumante atual, ≥20 maços-ano;Fumante atual, <20 maços-ano;Ex-fumante há ≤10 anos;Ex-fumante há >10 anos, ≥10 maços-ano;Ex-fumante há >10 anos, <10 maços-ano;Nunca fumou;
;;Álcool;;5;Dependência ativa com complicações;Uso pesado diário (>4 doses/dia);Uso moderado-alto (2-4 doses/dia);Uso leve regular (até 1 dose/dia);Ex-etilista ou uso ocasional social;Abstêmio ou raramente;
;;Drogas ilícitas;;5;Dependência ativa / uso injetável;Uso frequente (semanal+) de múltiplas substâncias;Uso frequente de uma substância;Uso ocasional (mensal ou menos);Ex-usuário há >2 anos;Nunca usou;
;;Jogos / apostas;;5;Jogo patológico com prejuízo financeiro/social grave;Jogo frequente com perda de controle;Jogo regular com dificuldade de limites;Jogo ocasional sem prejuízo;Ex-apostador em recuperação;Nunca ou raramente;
;;Sexo;;5;Compulsão sexual com prejuízo funcional graveComportamento hipersexual frequente com impactoPadrão sexual de risco ou excessivoComportamento elevado sem prejuízoHistórico de compulsão, em controlePadrão saudável/sem queixas;;;;;;
;;Outros vícios;;;;;;;;;
;Saúde bucal;;;;;;;;;;
;;Histórico odontológico (principalmente amálgamas antigos com mercúrio);;;;;;;;;
;;;Perdas Dentárias;3;>10 dentes ausentes ou edêntulo;7-10 dentes ausentes;4-6 dentes ausentes;2-3 dentes ausentes;1 dente ausente;Dentição completa (exceto sisos);
;;;Histórico Periodontal;3;Periodontite grave tratada ou múltiplos abscessos;Periodontite moderada ou 1-2 abscessos;Periodontite leve ou gengivite recorrente;Gengivite tratada, sem recorrência;Episódio isolado de gengivite;Nunca teve doença periodontal;
;;;Tratamentos Invasivos;3;>5 canais + múltiplas extrações;3-5 canais ou >6 extrações;1-2 canais ou 4-6 extrações;Múltiplas restaurações, sem canal;1-3 extrações apenas (sisos);Apenas profilaxias/restaurações mínimas;
;;Situação odontológica atual;;;;;;;;;
;;;Sintomas Orais;4;Dor + sangramento + halitose frequentes;Sangramento frequente + outro sintoma;Sangramento ocasional ou dor recorrente;Sensibilidade ocasional isolada;Sintoma raro/mínimo;Assintomático;
;;;Função Mastigatória;4;Incapaz de mastigar sólidos, dieta pastosa;Evita múltiplos alimentos (duros, crus, fibrosos);Evita 1-2 tipos de alimentos;Mastiga com leve desconforto;Mastiga bem com adaptações mínimas;Mastiga todos os alimentos sem restrição;
;;;Higiene e Acompanhamento;4;Escovação irregular + nunca vai ao dentista;1x/dia, sem fio, consulta >2 anos;1-2x/dia, fio irregular, consulta 1-2 anos;2x/dia, fio ocasional, consulta anual;2x/dia + fio diário, consulta anual;3x/dia + fio diário + consulta semestral;
;Acompanhamento médico / multiprofissional;;;;;;;;;;
;;Com quais médicos e profissionais de saúde faz acompanhamento periódico?;;;;;;;;;
;;Verificar ativamente os mais comuns, e se acompanhamento está em dia (cardio, endócrino, GO, urologia);;;;;;;;;
Histórico Familiar de Doenças;;;;;;;;;;;
;Parentes próximos (pais, irmãos, tios, avós, filhos, netos);;;;;;;;;;
;;Perguntar ativamente sobre principais doenças crônicas;;;;;;;;;
;;;Hipertensão arterial;3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Diabetes mellitus / pré-diabetes / resistência insulínica;3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Obesidade;3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Dislipidemia;3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Câncer;3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Doença cardiovascular (IAM, revascularização, arritmias, AVC);3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Doença renal (DRC, nefrite, nefrótica, litíase, ITU repetição);3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Doenças virais crônicas (HIV, hepatite B e C);3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Doenças auto-imunes (LES, artrite reumatoide, esclerodermia, Chron, RCU, Asma);3;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;;Alergias;2;3+ parentes próximos;2 parentes próximos;1 parente próximo;;;Não tem / desconhece;
;;Perguntar sobre quaisquer outras doenças que possam ter correlação hereditária;;;;;;;;;
;Parentes mais distantes;;;;;;;;;;
;;Registrar se houver alguma doença familiar importante;;;;;;;;;
Social;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Condições de moradia;;;;;;;;;
;;Situação conjugal;;;;;;;;;
;;Situação familiar;;;;;;;;;
;;Situação de pets;;;;;;;;;
;;Religiosidade;;;;;;;;;
;;Situação financeira, renda ativa e passiva;;;;;;;;;
;;Profissões;;;;;;;;;
;;Laser / hobbies;;;;;;;;;
;Atual;;;;;;;;;;
;;Condições de moradia;;;;;;;;;
